"Adult Health and Disease: Prevalence (/100) of High Blood Pressure (HBP) on April 1st, 2022ª for Neighbourhoods in the City of Toronto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table creation date:,"Data generated by OCHPP on January 17, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer to the notes tab(s) for information about these data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ©Ontario Community Health Profiles Partnership, 2024. All rights reserved. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neighb ID,Neighbourhood Name,"# of people with High Blood Pressure (HBP) 2021/22 ±, All Ages 20+",,,"Total Population 2023 (RPDB) ª, All Ages 20+",,," Age-Standardized † rate (/100) of High Blood Pressure (HBP) 2021/22, All Ages 20+",,,,,,,,,,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, All Ages 20+",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 20-44",,,"Total Population 2023 (RPDB) ª, Age 20-44",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 20-44",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 45-64",,,"Total Population 2023 (RPDB) ª, Age 45-64",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 45-64",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 65+",,,"Total Population 2023 (RPDB) ª, Age 65+",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 65+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Downsview,1893,2104,3997,7300,7843,15143,25.8,27.0,26.4,1.17,H,24.9,26.7,26.2,27.8,25.8,27.0,25.9,26.8,26.4,1.15,H,24.9,26.9,25.8,27.8,25.7,27.1,136,130,266,3450,3525,6975,3.9,3.7,3.8,1.31,H,3.3,4.6,3.1,4.3,3.4,4.3,796,798,1594,2477,2664,5141,32.1,30.0,31.0,1.20,H,30.3,34.0,28.2,31.7,29.7,32.3,961,1176,2137,1373,1654,3027,70.0,71.1,70.6,1.10,H,67.6,72.4,68.9,73.3,69.0,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Bendale-Glen Andrew,2010,2322,4332,7547,8317,15864,26.0,26.2,26.1,1.16,H,25.1,26.9,25.3,27.0,25.5,26.7,26.6,27.9,27.3,1.19,H,25.6,27.6,27.0,28.9,26.6,28.0,152,90,242,3728,3804,7532,4.1,2.4,3.2,1.10,NS,3.4,4.7,1.9,2.8,2.8,3.6,711,685,1396,2165,2330,4495,32.8,29.4,31.1,1.21,H,30.9,34.8,27.5,31.2,29.7,32.4,1147,1547,2694,1654,2183,3837,69.3,70.9,70.2,1.10,H,67.1,71.6,69.0,72.8,68.8,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Bendale South,1136,1165,2301,3910,4007,7917,28.2,28.2,28.2,1.25,H,27.0,29.4,27.0,29.4,27.3,29.0,29.1,29.1,29.1,1.27,H,27.6,30.5,27.7,30.5,28.1,30.1,82,55,137,1829,1798,3627,4.5,3.1,3.8,1.31,H,3.5,5.4,2.3,3.9,3.2,4.4,469,420,889,1259,1249,2508,37.3,33.6,35.4,1.37,H,34.6,39.9,31.0,36.2,33.6,37.3,585,690,1275,822,960,1782,71.2,71.9,71.5,1.12,H,68.1,74.3,69.0,74.7,69.5,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Islington,2629,2828,5457,10005,10917,20922,23.2,22.3,22.7,1.01,NS,22.5,23.9,21.7,23.0,22.2,23.2,26.3,25.9,26.1,1.13,H,25.4,27.1,25.1,26.7,25.5,26.7,–,–,–,4269,4351,8620,–,–,–,–,–,–,–,–,–,–,–,–,–,–,3397,3564,6961,–,–,–,–,–,–,–,–,–,–,–,1554,1907,3461,2339,3002,5341,66.4,63.5,64.8,1.01,NS,64.5,68.4,61.8,65.2,63.5,66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Etobicoke City Centre,2096,2376,4472,11013,12259,23272,23.1,22.2,22.6,1.00,NS,22.3,23.9,21.5,22.9,22.1,23.1,19.0,19.4,19.2,0.83,L,18.3,19.8,18.7,20.1,18.7,19.7,254,149,403,6508,6699,13207,3.9,2.2,3.1,1.07,NS,3.4,4.4,1.9,2.6,2.8,3.3,781,694,1475,2881,3235,6116,27.1,21.5,24.1,0.93,L,25.5,28.7,20.0,22.9,23.0,25.2,1061,1533,2594,1624,2325,3949,65.3,65.9,65.7,1.02,H,63.0,67.6,64.0,67.9,64.2,67.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Mimico-Queensway,1741,1753,3494,7803,8159,15962,21.8,21.2,21.5,0.96,L,21.0,22.6,20.4,21.9,20.9,22.0,22.3,21.5,21.9,0.95,L,21.4,23.2,20.6,22.4,21.2,22.5,130,89,219,3656,3761,7417,3.6,2.4,3.0,1.03,NS,3.0,4.2,1.9,2.9,2.6,3.3,669,530,1199,2644,2577,5221,25.3,20.6,23.0,0.89,L,23.6,27.0,19.0,22.1,21.8,24.1,942,1134,2076,1503,1821,3324,62.7,62.3,62.5,0.98,NS,60.2,65.1,60.0,64.5,60.8,64.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Humber Bay Shores,1901,1829,3730,9230,10442,19672,21.3,18.9,20.0,0.89,L,20.5,22.1,18.2,19.6,19.5,20.5,20.6,17.5,19.0,0.83,L,19.8,21.4,16.8,18.2,18.4,19.5,155,93,248,4958,5477,10435,3.1,1.7,2.4,0.83,L,2.6,3.6,1.4,2.0,2.1,2.7,607,522,1129,2413,2782,5195,25.2,18.8,21.7,0.84,L,23.4,26.9,17.3,20.2,20.6,22.9,1139,1214,2353,1859,2183,4042,61.3,55.6,58.2,0.91,L,59.1,63.5,53.5,57.7,56.7,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,West Queen West,787,692,1479,6136,6256,12392,19.1,18.2,18.6,0.83,L,18.0,20.1,17.1,19.2,17.9,19.4,12.8,11.1,11.9,0.52,L,12.0,13.7,10.3,11.8,11.4,12.5,115,69,184,3903,4044,7947,2.9,1.7,2.3,0.79,L,2.4,3.5,1.3,2.1,2.0,2.6,351,262,613,1680,1563,3243,20.9,16.8,18.9,0.73,L,18.9,22.8,14.9,18.6,17.6,20.2,321,361,682,553,649,1202,58.0,55.6,56.7,0.88,L,53.9,62.2,51.8,59.4,53.9,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Fort York-Liberty Village,874,703,1577,9898,10490,20388,18.7,16.0,17.3,0.77,L,17.7,19.7,15.0,17.0,16.6,18.0,8.8,6.7,7.7,0.33,L,8.3,9.4,6.2,7.2,7.4,8.1,193,98,291,7610,8044,15654,2.5,1.2,1.9,0.66,L,2.2,2.9,1.0,1.5,1.6,2.1,370,275,645,1730,1757,3487,21.4,15.7,18.5,0.72,L,19.5,23.3,14.0,17.4,17.2,19.8,311,330,641,558,689,1247,55.7,47.9,51.4,0.80,L,51.6,59.9,44.2,51.6,48.6,54.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Wellington Place,779,463,1242,11929,11747,23676,15.8,13.5,14.8,0.66,L,14.8,16.8,12.4,14.6,14.1,15.6,6.5,3.9,5.2,0.23,L,6.1,7.0,3.6,4.3,5.0,5.5,190,86,276,9526,9747,19273,2.0,0.9,1.4,0.48,L,1.7,2.3,0.7,1.1,1.3,1.6,360,176,536,1904,1543,3447,18.9,11.4,15.5,0.60,L,17.1,20.7,9.8,13.0,14.3,16.8,229,201,430,499,457,956,45.9,44.0,45.0,0.70,L,41.5,50.3,39.4,48.5,41.8,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Harbourfront-CityPlace,1239,1015,2254,14267,14135,28402,18.3,16.3,17.3,0.77,L,17.5,19.1,15.5,17.1,16.7,17.9,8.7,7.2,7.9,0.34,L,8.2,9.1,6.8,7.6,7.6,8.3,235,133,368,10997,10706,21703,2.1,1.2,1.7,0.59,L,1.9,2.4,1.0,1.5,1.5,1.9,505,373,878,2351,2403,4754,21.5,15.5,18.5,0.72,L,19.8,23.1,14.1,17.0,17.4,19.6,499,509,1008,919,1026,1945,54.3,49.6,51.8,0.81,L,51.1,57.5,46.6,52.7,49.6,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,St Lawrence-East Bayfront-The Islands,2153,2185,4338,14435,15472,29907,18.8,17.7,18.3,0.81,L,18.2,19.5,17.1,18.4,17.8,18.7,14.9,14.1,14.5,0.63,L,14.3,15.5,13.6,14.7,14.1,14.9,226,131,357,8849,9190,18039,2.6,1.4,2.0,0.69,L,2.2,2.9,1.2,1.7,1.8,2.2,769,644,1413,3488,3559,7047,22.0,18.1,20.1,0.78,L,20.7,23.4,16.8,19.4,19.1,21.0,1158,1410,2568,2098,2723,4821,55.2,51.8,53.3,0.83,L,53.1,57.3,49.9,53.7,51.9,54.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Church-Wellesley,1786,949,2735,12211,10133,22344,19.4,17.0,18.6,0.83,L,18.7,20.1,16.1,17.8,18.0,19.2,14.6,9.4,12.2,0.53,L,14.0,15.3,8.8,9.9,11.8,12.7,195,79,274,7436,7162,14598,2.6,1.1,1.9,0.66,L,2.3,3.0,0.9,1.3,1.7,2.1,793,306,1099,3282,1889,5171,24.2,16.2,21.3,0.83,L,22.7,25.6,14.5,17.9,20.1,22.4,798,564,1362,1493,1082,2575,53.4,52.1,52.9,0.83,L,50.9,56.0,49.1,55.1,51.0,54.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Downtown Yonge East,1248,942,2190,8926,8455,17381,18.9,17.8,18.5,0.82,L,18.1,19.8,16.9,18.7,17.8,19.1,14.0,11.1,12.6,0.55,L,13.3,14.7,10.5,11.8,12.1,13.1,113,67,180,5570,5625,11195,2.0,1.2,1.6,0.55,L,1.7,2.4,0.9,1.5,1.4,1.8,504,325,829,2219,1770,3989,22.7,18.4,20.8,0.81,L,21.0,24.5,16.6,20.2,19.5,22.0,631,550,1181,1137,1060,2197,55.5,51.9,53.8,0.84,L,52.6,58.4,48.9,54.9,51.7,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Bay-Cloverhill,894,941,1835,6956,8240,15196,16.6,15.8,16.1,0.72,L,15.7,17.5,14.9,16.6,15.5,16.8,12.9,11.4,12.1,0.53,L,12.1,13.6,10.7,12.1,11.6,12.6,77,43,120,4554,5404,9958,1.7,0.8,1.2,0.41,L,1.3,2.1,0.6,1.0,1.0,1.4,222,208,430,1353,1473,2826,16.4,14.1,15.2,0.59,L,14.4,18.4,12.3,15.9,13.9,16.5,595,690,1285,1049,1363,2412,56.7,50.6,53.3,0.83,L,53.7,59.7,48.0,53.3,51.3,55.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Yonge-Bay Corridor,517,559,1076,7074,7908,14982,14.5,15.8,15.1,0.67,L,13.4,15.5,14.8,16.9,14.4,15.9,7.3,7.1,7.2,0.31,L,6.7,7.9,6.5,7.6,6.8,7.6,100,47,147,5338,5919,11257,1.9,0.8,1.3,0.45,L,1.5,2.2,0.6,1.0,1.1,1.5,184,192,376,1243,1360,2603,14.8,14.1,14.4,0.56,L,12.8,16.8,12.3,16.0,13.1,15.8,233,320,553,493,629,1122,47.3,50.9,49.3,0.77,L,42.9,51.7,47.0,54.8,46.4,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Junction-Wallace Emerson,1935,1979,3914,10631,10806,21437,21.2,22.7,22.0,0.98,NS,20.5,21.9,22.0,23.4,21.5,22.5,18.2,18.3,18.3,0.80,L,17.5,18.9,17.6,19.0,17.7,18.8,186,130,316,5834,6133,11967,3.2,2.1,2.6,0.90,NS,2.7,3.6,1.8,2.5,2.4,2.9,730,626,1356,3272,2875,6147,22.3,21.8,22.1,0.86,L,20.9,23.7,20.3,23.3,21.0,23.1,1019,1223,2242,1525,1798,3323,66.8,68.0,67.5,1.05,H,64.5,69.2,65.9,70.2,65.9,69.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Dovercourt Village,1032,1066,2098,5671,5960,11631,20.1,20.3,20.2,0.90,L,19.1,21.0,19.4,21.2,19.5,20.8,18.2,17.9,18.0,0.78,L,17.2,19.2,16.9,18.9,17.3,18.7,74,49,123,3000,3169,6169,2.5,1.5,2.0,0.69,L,1.9,3.0,1.1,2.0,1.6,2.3,366,277,643,1768,1686,3454,20.7,16.4,18.6,0.72,L,18.8,22.6,14.7,18.2,17.3,19.9,592,740,1332,903,1105,2008,65.6,67.0,66.3,1.03,H,62.5,68.7,64.2,69.7,64.3,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,North Toronto,826,1105,1931,6738,8172,14910,18.3,18.4,18.3,0.81,L,17.3,19.3,17.5,19.2,17.6,18.9,12.3,13.5,13.0,0.57,L,11.5,13.0,12.8,14.3,12.4,13.5,101,84,185,4428,4997,9425,2.3,1.7,2.0,0.69,L,1.8,2.7,1.3,2.0,1.7,2.2,345,343,688,1602,1944,3546,21.5,17.6,19.4,0.75,L,19.5,23.5,15.9,19.3,18.1,20.7,380,678,1058,708,1231,1939,53.7,55.1,54.6,0.85,L,50.0,57.3,52.3,57.9,52.3,56.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,South Eglinton-Davisville,1492,1824,3316,9711,11701,21412,19.2,17.9,18.4,0.82,L,18.4,20.0,17.2,18.6,17.9,18.9,15.4,15.6,15.5,0.67,L,14.6,16.1,14.9,16.2,15.0,16.0,162,97,259,5948,6671,12619,2.7,1.5,2.1,0.72,L,2.3,3.1,1.2,1.7,1.8,2.3,499,447,946,2350,2717,5067,21.2,16.5,18.7,0.72,L,19.6,22.9,15.1,17.8,17.6,19.7,831,1280,2111,1413,2313,3726,58.8,55.3,56.7,0.88,L,56.2,61.4,53.3,57.4,55.1,58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City of Toronto   ,276458,299852,576310,1199374,1301147,2500521,22.6,22.4,22.5,1.00,,22.5,22.6,22.4,22.5,22.4,22.5,23.1,23.0,23.0,1.00,,23.0,23.1,23.0,23.1,23.0,23.1,19427,14491,33918,583543,604616,1188159,3.3,2.4,2.9,1.00,,3.3,3.4,2.4,2.4,2.8,2.9,104659,96089,200748,378984,400348,779332,27.6,24.0,25.8,1.00,,27.5,27.8,23.9,24.1,25.7,25.9,152372,189272,341644,236847,296183,533030,64.3,63.9,64.1,1.00,,64.1,64.5,63.7,64.1,64.0,64.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
